index,RAMA,Hombres,Mujeres,Total,Dist_%,Dist_H_%,Dist_M_%,Total_miles,Hombres_miles,Mujeres_miles,Ciudad,Año
0,"Administración pública y defensa, educación y atención de la salud humana",2663.54946301725,4725.512014827166,7389.061477844416,19.9,12.9,28.9,7,3,5,Arauca,2025
1,Comercio y reparación de vehículos,3804.4167855635833,2759.3540700104168,6563.770855574,17.7,18.4,16.8,7,4,3,Arauca,2025
2,Alojamiento y servicios de comida,1391.5296328058332,2554.4008535175,3945.930486323333,10.6,6.7,15.6,4,1,3,Arauca,2025
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",1179.87668754,2313.1219287214167,3492.998616261417,9.4,5.7,14.1,3,1,2,Arauca,2025
4,Construcción,3315.332974967667,161.01619188275,3476.3491668504166,9.4,16.0,1.0,3,3,0,Arauca,2025
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",1018.6056689616667,2424.08872486925,3442.694393830917,9.3,4.9,14.8,3,1,2,Arauca,2025
6,Transporte y almacenamiento,2685.3799782159167,221.92726792666667,2907.3072461425836,7.8,13.0,1.4,3,3,0,Arauca,2025
7,"Agricultura, ganadería, caza, silvicultura y pesca",1667.0913844433333,117.23841678083333,1784.3298012241667,4.8,8.0,0.7,2,2,0,Arauca,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",1388.6723904785833,210.02520732608335,1598.6975978046667,4.3,6.7,1.3,2,1,0,Arauca,2025
9,Industrias manufactureras,991.2962957133333,311.0188857525,1302.3151814658333,3.5,4.8,1.9,1,1,0,Arauca,2025
10,Actividades financieras y de seguros,439.70558308166665,376.6556916083333,816.36127469,2.2,2.1,2.3,1,0,0,Arauca,2025
11,Información y comunicaciones,173.24611610416667,147.77952859333334,321.0256446975,0.9,0.8,0.9,0,0,0,Arauca,2025
12,Actividades inmobiliarias,0.0,54.823731223333326,54.823731223333326,0.1,0.0,0.3,0,0,0,Arauca,2025
0,Comercio y reparación de vehículos,17827.694241636334,13584.467333721834,31412.16157535817,22.0,22.5,21.3,31,18,14,Armenia,2025
1,"Administración pública y defensa, educación y atención de la salud humana",8577.68383480575,12357.337014611583,20935.020849417335,14.6,10.8,19.4,21,9,12,Armenia,2025
2,Industrias manufactureras,8966.191411986583,5355.1469284335,14321.338340420083,10.0,11.3,8.4,14,9,5,Armenia,2025
3,Alojamiento y servicios de comida,4857.461086278084,8875.075093527666,13732.53617980575,9.6,6.1,13.9,14,5,9,Armenia,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",4723.106765028917,8720.824067116417,13443.930832145334,9.4,6.0,13.7,13,5,9,Armenia,2025
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",4530.9019555665,8447.106323340584,12978.008278907084,9.1,5.7,13.3,13,5,8,Armenia,2025
6,Construcción,10281.838324265333,675.73881164525,10957.577135910582,7.7,13.0,1.1,11,10,1,Armenia,2025
7,Transporte y almacenamiento,8161.521394560334,975.6958567759167,9137.217251336251,6.4,10.3,1.5,9,8,1,Armenia,2025
8,"Agricultura, ganadería, caza, silvicultura y pesca",3479.7733914288333,509.81257924566665,3989.5859706745,2.8,4.4,0.8,4,3,1,Armenia,2025
9,Actividades inmobiliarias,2793.7439039275,1027.80221084525,3821.54611477275,2.7,3.5,1.6,4,3,1,Armenia,2025
10,Información y comunicaciones,2259.823830937083,1209.3055835326668,3469.12941446975,2.4,2.9,1.9,3,2,1,Armenia,2025
11,"Suministro de electricidad, gas, agua y gestión de desechos^",1626.8131140169166,752.0902293514167,2378.9033433683335,1.7,2.1,1.2,2,2,1,Armenia,2025
12,Actividades financieras y de seguros,1146.03347427925,1227.8882029103333,2373.9216771895835,1.7,1.4,1.9,2,1,1,Armenia,2025
0,Comercio y reparación de vehículos,111282.90895647333,85009.24499471167,196292.153951185,21.2,21.0,21.5,196,111,85,Barranquilla A.M.,2025
1,"Administración pública y defensa, educación y atención de la salud humana",43730.204375669164,72079.00899287917,115809.21336854834,12.5,8.2,18.2,116,44,72,Barranquilla A.M.,2025
2,Industrias manufactureras,79707.44798336083,35561.28764992833,115268.73563328916,12.5,15.0,9.0,115,80,36,Barranquilla A.M.,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",29195.1395629825,76964.77336897916,106159.91293196166,11.5,5.5,19.5,106,29,77,Barranquilla A.M.,2025
4,Transporte y almacenamiento,90308.45307696417,6339.314771569167,96647.76784853335,10.4,17.0,1.6,97,90,6,Barranquilla A.M.,2025
5,Alojamiento y servicios de comida,28408.138752296665,50115.98862075667,78524.12737305333,8.5,5.4,12.7,79,28,50,Barranquilla A.M.,2025
6,"Actividades profesionales, científicas, técnicas y de servicios administrativos",36353.766071805,41805.21293970833,78158.97901151334,8.4,6.9,10.6,78,36,42,Barranquilla A.M.,2025
7,Construcción,65597.47746471583,5564.5716362816665,71162.0491009975,7.7,12.4,1.4,71,66,6,Barranquilla A.M.,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",15310.931084454167,4609.57226408,19920.503348534166,2.2,2.9,1.2,20,15,5,Barranquilla A.M.,2025
9,Actividades financieras y de seguros,8394.817738055,8173.807797658334,16568.625535713334,1.8,1.6,2.1,17,8,8,Barranquilla A.M.,2025
10,Información y comunicaciones,9515.470515906667,5089.152643878333,14604.623159785,1.6,1.8,1.3,15,10,5,Barranquilla A.M.,2025
11,Actividades inmobiliarias,9868.330855169166,3253.9965385533333,13122.327393722499,1.4,1.9,0.8,13,10,3,Barranquilla A.M.,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",2990.67901301,566.3600118975,3557.0390249075,0.4,0.6,0.1,4,3,1,Barranquilla A.M.,2025
0,Comercio y reparación de vehículos,417269.8098108833,335305.6499785,752575.4597893832,17.5,18.3,16.5,753,417,335,Bogotá D.C.,2025
1,"Administración pública y defensa, educación y atención de la salud humana",249518.34544775,439559.88607395836,689078.2315217084,16.0,11.0,21.6,689,250,440,Bogotá D.C.,2025
2,"Actividades profesionales, científicas, técnicas y de servicios administrativos",264751.13719426666,293726.2343004,558477.3714946667,13.0,11.6,14.4,558,265,294,Bogotá D.C.,2025
3,Industrias manufactureras,311414.45906924165,241798.57493865833,553213.0340078999,12.8,13.7,11.9,553,311,242,Bogotá D.C.,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",112867.40540235833,231029.10891464166,343896.514317,8.0,5.0,11.4,344,113,231,Bogotá D.C.,2025
5,Transporte y almacenamiento,276538.07996200834,61493.424129483334,338031.5040914917,7.8,12.2,3.0,338,277,61,Bogotá D.C.,2025
6,Alojamiento y servicios de comida,117668.39417880833,166570.97727815,284239.37145695835,6.6,5.2,8.2,284,118,167,Bogotá D.C.,2025
7,Construcción,212323.41338220832,32629.530770225,244952.9441524333,5.7,9.3,1.6,245,212,33,Bogotá D.C.,2025
8,Actividades financieras y de seguros,75014.476371475,95758.31756459166,170772.79393606668,4.0,3.3,4.7,171,75,96,Bogotá D.C.,2025
9,Información y comunicaciones,104591.18015265833,66090.75347281666,170681.93362547498,4.0,4.6,3.2,171,105,66,Bogotá D.C.,2025
10,Actividades inmobiliarias,60470.972828566664,42580.13055288333,103051.10338145,2.4,2.7,2.1,103,60,43,Bogotá D.C.,2025
11,"Suministro de electricidad, gas, agua y gestión de desechos^",49515.70372968334,20007.695087341668,69523.39881702501,1.6,2.2,1.0,70,50,20,Bogotá D.C.,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",23514.409401408335,8608.7960956,32123.205497008334,0.7,1.0,0.4,32,24,9,Bogotá D.C.,2025
0,Comercio y reparación de vehículos,69921.52866298417,55384.615068885,125306.14373186918,20.5,21.3,19.7,125,70,55,Bucaramanga A.M.,2025
1,"Administración pública y defensa, educación y atención de la salud humana",30553.41724282667,59907.309031472,90460.72627429868,14.8,9.3,21.3,90,31,60,Bucaramanga A.M.,2025
2,Industrias manufactureras,47383.91298684583,32773.44489087,80157.35787771584,13.1,14.4,11.6,80,47,33,Bucaramanga A.M.,2025
3,Transporte y almacenamiento,54913.4647098475,5313.046125244166,60226.51083509167,9.9,16.7,1.9,60,55,5,Bucaramanga A.M.,2025
4,"Actividades profesionales, científicas, técnicas y de servicios administrativos",22288.386504708335,31267.2111700375,53555.59767474583,8.8,6.8,11.1,54,22,31,Bucaramanga A.M.,2025
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",14402.7365247775,37976.2366596745,52378.973184452,8.6,4.4,13.5,52,14,38,Bucaramanga A.M.,2025
6,Alojamiento y servicios de comida,17046.687345530834,31972.127637436668,49018.8149829675,8.0,5.2,11.4,49,17,32,Bucaramanga A.M.,2025
7,Construcción,31784.7130370265,2825.36521395,34610.0782509765,5.7,9.7,1.0,35,32,3,Bucaramanga A.M.,2025
8,Actividades financieras y de seguros,6942.399156451666,9350.7348948825,16293.134051334167,2.7,2.1,3.3,16,7,9,Bucaramanga A.M.,2025
9,Actividades inmobiliarias,9649.411950385833,5588.337759100833,15237.749709486667,2.5,2.9,2.0,15,10,6,Bucaramanga A.M.,2025
10,Información y comunicaciones,6909.3523179133335,4265.909232094167,11175.2615500075,1.8,2.1,1.5,11,7,4,Bucaramanga A.M.,2025
11,"Suministro de electricidad, gas, agua y gestión de desechos^",7929.443653021666,2861.57678068,10791.020433701666,1.8,2.4,1.0,11,8,3,Bucaramanga A.M.,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",8759.147692915,2031.5887902825,10790.7364831975,1.8,2.7,0.7,11,9,2,Bucaramanga A.M.,2025
0,Comercio y reparación de vehículos,122694.89499501925,109835.30521266183,232530.20020768107,20.9,21.1,20.6,233,123,110,Cali A.M.,2025
1,Industrias manufactureras,98547.04283360609,71779.72851702808,170326.77135063417,15.3,17.0,13.4,170,99,72,Cali A.M.,2025
2,"Administración pública y defensa, educación y atención de la salud humana",56140.834073022415,97991.80301809341,154132.63709111582,13.8,9.7,18.4,154,56,98,Cali A.M.,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",34247.064452378334,84760.33088989517,119007.39534227349,10.7,5.9,15.9,119,34,85,Cali A.M.,2025
4,"Actividades profesionales, científicas, técnicas y de servicios administrativos",38743.644777852336,57766.98072838875,96510.62550624108,8.7,6.7,10.8,97,39,58,Cali A.M.,2025
5,Alojamiento y servicios de comida,31092.553209585833,59500.33949473817,90592.892704324,8.1,5.3,11.1,91,31,60,Cali A.M.,2025
6,Transporte y almacenamiento,71901.087469847,10078.610418221167,81979.69788806817,7.4,12.4,1.9,82,72,10,Cali A.M.,2025
7,Construcción,69275.38838803708,5867.793146095833,75143.18153413292,6.7,11.9,1.1,75,69,6,Cali A.M.,2025
8,Información y comunicaciones,16397.768877051665,6814.259463165,23212.028340216664,2.1,2.8,1.3,23,16,7,Cali A.M.,2025
9,Actividades financieras y de seguros,9143.590442534167,14043.55850189225,23187.148944426415,2.1,1.6,2.6,23,9,14,Cali A.M.,2025
10,Actividades inmobiliarias,15683.234937948333,7246.8257862058335,22930.060724154166,2.1,2.7,1.4,23,16,7,Cali A.M.,2025
11,"Suministro de electricidad, gas, agua y gestión de desechos^",13064.278196671417,4724.30551814275,17788.583714814165,1.6,2.2,0.9,18,13,5,Cali A.M.,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",4352.9511570625,3357.8138915775,7710.76504864,0.7,0.7,0.6,8,4,3,Cali A.M.,2025
0,Comercio y reparación de vehículos,41653.85417194667,36314.329487195835,77968.1836591425,18.6,17.4,20.3,78,42,36,Cartagena,2025
1,Transporte y almacenamiento,54183.18543959333,4363.385634973333,58546.571074566666,14.0,22.6,2.4,59,54,4,Cartagena,2025
2,"Administración pública y defensa, educación y atención de la salud humana",18917.859583459165,34928.37930551667,53846.23888897583,12.9,7.9,19.5,54,19,35,Cartagena,2025
3,Alojamiento y servicios de comida,19228.145903731667,30116.82866581,49344.974569541664,11.8,8.0,16.8,49,19,30,Cartagena,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",13549.377299595833,35257.736071969164,48807.113371565,11.7,5.7,19.7,49,14,35,Cartagena,2025
5,Construcción,32729.860095184165,2715.0940724516668,35444.954167635835,8.5,13.7,1.5,35,33,3,Cartagena,2025
6,Industrias manufactureras,22900.612008085835,10923.8172910525,33824.42929913833,8.1,9.6,6.1,34,23,11,Cartagena,2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",17597.6088088975,16158.126462091666,33755.73527098917,8.1,7.3,9.0,34,18,16,Cartagena,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",7121.0974043975,2006.1634726816667,9127.260877079167,2.2,3.0,1.1,9,7,2,Cartagena,2025
9,Actividades inmobiliarias,5474.487746265,2267.240122413333,7741.727868678334,1.8,2.3,1.3,8,5,2,Cartagena,2025
10,Actividades financieras y de seguros,1898.5825130341666,2582.4871627633333,4481.0696757975,1.1,0.8,1.4,4,2,3,Cartagena,2025
11,Información y comunicaciones,2864.4596669258335,1417.0872713891667,4281.546938315,1.0,1.2,0.8,4,3,1,Cartagena,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",1440.71026475,163.29995187666668,1604.0102166266668,0.4,0.6,0.1,2,1,0,Cartagena,2025
0,Comercio y reparación de vehículos,63817.36375273,45350.5206675025,109167.8844202325,25.3,25.6,24.8,109,64,45,Cúcuta A.M.,2025
1,Industrias manufactureras,40577.326249615835,23161.4752601625,63738.801509778335,14.8,16.3,12.6,64,41,23,Cúcuta A.M.,2025
2,"Administración pública y defensa, educación y atención de la salud humana",19365.0502468175,32207.351554774166,51572.401801591666,11.9,7.8,17.6,52,19,32,Cúcuta A.M.,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",12972.1069228275,23601.162167099166,36573.26908992667,8.5,5.2,12.9,37,13,24,Cúcuta A.M.,2025
4,Transporte y almacenamiento,32843.1596702475,2775.2677479583335,35618.427418205836,8.2,13.2,1.5,36,33,3,Cúcuta A.M.,2025
5,Alojamiento y servicios de comida,11976.149748820833,23602.745215188334,35578.89496400917,8.2,4.8,12.9,36,12,24,Cúcuta A.M.,2025
6,"Actividades profesionales, científicas, técnicas y de servicios administrativos",12276.657899390833,21632.217363557498,33908.875262948335,7.9,4.9,11.8,34,12,22,Cúcuta A.M.,2025
7,Construcción,31197.07504471667,1699.6385976225,32896.71364233917,7.6,12.5,0.9,33,31,2,Cúcuta A.M.,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",8633.990805433334,2351.2918213525,10985.282626785833,2.5,3.5,1.3,11,9,2,Cúcuta A.M.,2025
9,Actividades financieras y de seguros,3219.0749704708333,3010.198302261667,6229.2732727325,1.4,1.3,1.6,6,3,3,Cúcuta A.M.,2025
10,"Agricultura, ganadería, caza, silvicultura y pesca",5058.579055206666,646.9939706366667,5705.573025843333,1.3,2.0,0.4,6,5,1,Cúcuta A.M.,2025
11,Actividades inmobiliarias,3900.7154968966665,1188.96196435,5089.677461246667,1.2,1.6,0.6,5,4,1,Cúcuta A.M.,2025
12,Información y comunicaciones,2971.352447728333,1891.0575274116666,4862.40997514,1.1,1.2,1.0,5,3,2,Cúcuta A.M.,2025
0,Comercio y reparación de vehículos,9413.456438052084,6486.69984603825,15900.156284090335,23.5,24.6,22.0,16,9,6,Florencia,2025
1,"Administración pública y defensa, educación y atención de la salud humana",7007.9574899355,7850.310835171167,14858.268325106666,21.9,18.3,26.7,15,7,8,Florencia,2025
2,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",2066.1230854874166,4306.88317051175,6373.006255999167,9.4,5.4,14.6,6,2,4,Florencia,2025
3,Transporte y almacenamiento,5565.498102125417,415.82227727125,5981.320379396667,8.8,14.5,1.4,6,6,0,Florencia,2025
4,"Actividades profesionales, científicas, técnicas y de servicios administrativos",2090.42826547,3710.6130837768333,5801.041349246833,8.6,5.5,12.6,6,2,4,Florencia,2025
5,Alojamiento y servicios de comida,1575.8093900125834,3974.3452915881667,5550.15468160075,8.2,4.1,13.5,6,2,4,Florencia,2025
6,Construcción,4866.809197520417,263.53703186925003,5130.346229389667,7.6,12.7,0.9,5,5,0,Florencia,2025
7,Industrias manufactureras,2134.7559332035,1249.7763288026667,3384.5322620061665,5.0,5.6,4.2,3,2,1,Florencia,2025
8,"Agricultura, ganadería, caza, silvicultura y pesca",1200.6962945020832,141.22174620125,1341.9180407033332,2.0,3.1,0.5,1,1,0,Florencia,2025
9,Actividades financieras y de seguros,767.8165547443333,511.16896502833333,1278.9855197726665,1.9,2.0,1.7,1,1,1,Florencia,2025
10,"Suministro de electricidad, gas, agua y gestión de desechos^",830.15577527025,244.74623276358335,1074.9020080338335,1.6,2.2,0.8,1,1,0,Florencia,2025
11,Información y comunicaciones,584.3432228544167,157.16456858675,741.5077914411667,1.1,1.5,0.5,1,1,0,Florencia,2025
12,Actividades inmobiliarias,203.8673282465,120.0479823375,323.915310584,0.5,0.5,0.4,0,0,0,Florencia,2025
0,Comercio y reparación de vehículos,16109.26508577325,11966.916933522833,28076.18201929608,19.4,19.9,18.8,28,16,12,Ibagué,2025
1,"Administración pública y defensa, educación y atención de la salud humana",10541.423167445417,14520.00943464275,25061.432602088167,17.3,13.0,22.8,25,11,15,Ibagué,2025
2,"Actividades profesionales, científicas, técnicas y de servicios administrativos",4972.4925189355,11940.488724544,16912.981243479502,11.7,6.1,18.7,17,5,12,Ibagué,2025
3,Construcción,15586.368045295416,894.7845081223334,16481.15255341775,11.4,19.2,1.4,16,16,1,Ibagué,2025
4,Alojamiento y servicios de comida,4217.172286757834,8776.498948678833,12993.671235436666,9.0,5.2,13.8,13,4,9,Ibagué,2025
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",3822.766571709,7398.453587008166,11221.220158717166,7.7,4.7,11.6,11,4,7,Ibagué,2025
6,Transporte y almacenamiento,9732.259803730916,1050.3754706139166,10782.635274344833,7.4,12.0,1.6,11,10,1,Ibagué,2025
7,Industrias manufactureras,6469.554642734,3198.9069113206665,9668.461554054666,6.7,8.0,5.0,10,6,3,Ibagué,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",3952.7723347285,1093.08734780025,5045.8596825287495,3.5,4.9,1.7,5,4,1,Ibagué,2025
9,Actividades financieras y de seguros,1238.35725535225,1473.8202793648334,2712.1775347170833,1.9,1.5,2.3,3,1,1,Ibagué,2025
10,Información y comunicaciones,1579.0499137631666,516.2684309904166,2095.318344753583,1.4,1.9,0.8,2,2,1,Ibagué,2025
11,Actividades inmobiliarias,1337.0048980676668,574.6259329729166,1911.6308310405834,1.3,1.6,0.9,2,1,1,Ibagué,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",1545.2817287615,347.8962657925,1893.1779945540002,1.3,1.9,0.5,2,2,0,Ibagué,2025
0,"Administración pública y defensa, educación y atención de la salud humana",1069.0714060250834,1084.955393227,2154.0267992520835,23.8,17.4,37.0,2,1,1,Inírida,2025
1,Transporte y almacenamiento,1837.0223571321667,131.1617404295,1968.1840975616667,21.7,30.0,4.5,2,2,0,Inírida,2025
2,Comercio y reparación de vehículos,1151.8221637088334,668.5288408065,1820.3510045153334,20.1,18.8,22.8,2,1,1,Inírida,2025
3,Construcción,838.6765798363333,0.0,838.6765798363333,9.3,13.7,0.0,1,1,0,Inírida,2025
4,Alojamiento y servicios de comida,125.54180257658334,445.425484049,570.9672866255833,6.3,2.0,15.2,1,0,0,Inírida,2025
5,"Agricultura, ganadería, caza, silvicultura y pesca",498.28798690941665,6.60091185875,504.88889876816665,5.6,8.1,0.2,1,0,0,Inírida,2025
6,Industrias manufactureras,298.42158129083333,120.80427172825,419.22585301908333,4.6,4.9,4.1,0,0,0,Inírida,2025
