index,RAMA,Hombres,Mujeres,Total,Dist_%,Dist_H_%,Dist_M_%,Total_miles,Hombres_miles,Mujeres_miles,Ciudad,Año
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",98.07865486675,272.63007473075,370.7087295975,4.1,1.6,9.3,0,0,0,Inírida,2025
8,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",118.78088842408334,138.34800339025,257.1288918143333,2.8,1.9,4.7,0,0,0,Inírida,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",84.607969135,31.58014857225,116.18811770725,1.3,1.4,1.1,0,0,0,Inírida,2025
10,Actividades financieras y de seguros,5.9161699927499996,29.930272230083332,35.84644222283333,0.4,0.1,1.0,0,0,0,Inírida,2025
11,Actividades inmobiliarias,3.85584797325,0.0,3.85584797325,0.0,0.1,0.0,0,0,0,Inírida,2025
0,"Administración pública y defensa, educación y atención de la salud humana",2328.4385671673335,2202.6061806226667,4531.04474779,27.2,22.8,34.2,5,2,2,Leticia,2025
1,Transporte y almacenamiento,3342.80886799625,120.65129536124999,3463.4601633575,20.8,32.8,1.9,3,3,0,Leticia,2025
2,Comercio y reparación de vehículos,1502.3613581236666,1404.47862988425,2906.839988007917,17.5,14.7,21.8,3,2,1,Leticia,2025
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",522.0686629609166,1109.7676292044166,1631.8362921653334,9.8,5.1,17.2,2,1,1,Leticia,2025
4,Alojamiento y servicios de comida,518.0571987295833,833.6381842996667,1351.69538302925,8.1,5.1,12.9,1,1,1,Leticia,2025
5,Construcción,951.1943826503333,0.0,951.1943826503333,5.7,9.3,0.0,1,1,0,Leticia,2025
6,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",380.9456085719167,339.2701596584167,720.2157682303334,4.3,3.7,5.3,1,0,0,Leticia,2025
7,Industrias manufactureras,277.11931221675,114.74794830616666,391.8672605229167,2.4,2.7,1.8,0,0,0,Leticia,2025
8,"Agricultura, ganadería, caza, silvicultura y pesca",213.03534002158332,166.7991750745,379.83451509608335,2.3,2.1,2.6,0,0,0,Leticia,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",93.55292512791667,42.774657708,136.32758283591667,0.8,0.9,0.7,0,0,0,Leticia,2025
10,Actividades financieras y de seguros,39.788129490833335,75.89946941483333,115.68759890566668,0.7,0.4,1.2,0,0,0,Leticia,2025
11,Información y comunicaciones,13.963168778250001,34.71774465791667,48.68091343616667,0.3,0.1,0.5,0,0,0,Leticia,2025
12,Actividades inmobiliarias,11.59051104,0.0,11.59051104,0.1,0.1,0.0,0,0,0,Leticia,2025
0,Comercio y reparación de vehículos,24513.233679569832,19103.32606592525,43616.55974549508,18.0,18.7,17.2,44,25,19,Manizales A.M.,2025
1,Industrias manufactureras,22912.11770232075,13591.62943108325,36503.747133404,15.1,17.5,12.3,37,23,14,Manizales A.M.,2025
2,"Administración pública y defensa, educación y atención de la salud humana",13160.5134441305,22875.9322030535,36036.445647184,14.9,10.0,20.6,36,13,23,Manizales A.M.,2025
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",12051.597621621167,17565.181211063333,29616.7788326845,12.2,9.2,15.9,30,12,18,Manizales A.M.,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",6691.87742366775,13997.825375488834,20689.702799156585,8.6,5.1,12.6,21,7,14,Manizales A.M.,2025
5,Alojamiento y servicios de comida,6870.54467677475,11870.606093678334,18741.150770453085,7.8,5.2,10.7,19,7,12,Manizales A.M.,2025
6,Transporte y almacenamiento,15372.1440373345,1635.7401346836666,17007.884172018166,7.0,11.7,1.5,17,15,2,Manizales A.M.,2025
7,Construcción,14606.609271852416,1462.6276868995,16069.236958751917,6.6,11.2,1.3,16,15,1,Manizales A.M.,2025
8,Información y comunicaciones,4419.3830079075,2182.0675718089165,6601.4505797164165,2.7,3.4,2.0,7,4,2,Manizales A.M.,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",3822.4876049473332,1452.32935862175,5274.816963569083,2.2,2.9,1.3,5,4,1,Manizales A.M.,2025
10,Actividades financieras y de seguros,1716.3088099256668,3461.9573025388336,5178.2661124645,2.1,1.3,3.1,5,2,3,Manizales A.M.,2025
11,Actividades inmobiliarias,2355.006413520833,1126.0118263649167,3481.0182398857496,1.4,1.8,1.0,3,2,1,Manizales A.M.,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",2499.22818359525,459.3113045105,2958.53948810575,1.2,1.9,0.4,3,2,0,Manizales A.M.,2025
0,Comercio y reparación de vehículos,226328.01682314,181922.98506013333,408251.00188327336,18.8,19.3,18.4,408,226,182,Medellín A.M.,2025
1,Industrias manufactureras,206111.09142339585,171381.0576658325,377492.14908922836,17.4,17.5,17.3,377,206,171,Medellín A.M.,2025
2,"Administración pública y defensa, educación y atención de la salud humana",103647.75334256,168455.401839265,272103.155181825,12.6,8.8,17.0,272,104,168,Medellín A.M.,2025
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",100606.16724674334,127503.911144525,228110.07839126833,10.5,8.6,12.9,228,101,128,Medellín A.M.,2025
4,Transporte y almacenamiento,168125.8858245075,21721.4979965675,189847.38382107503,8.8,14.3,2.2,190,168,22,Medellín A.M.,2025
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",58398.2533541525,124295.6071430475,182693.8604972,8.4,5.0,12.5,183,58,124,Medellín A.M.,2025
6,Alojamiento y servicios de comida,58789.4301953975,99565.02169724833,158354.45189264583,7.3,5.0,10.1,158,59,100,Medellín A.M.,2025
7,Construcción,133281.45812535583,12780.7808879325,146062.23901328832,6.7,11.3,1.3,146,133,13,Medellín A.M.,2025
8,Actividades financieras y de seguros,21172.534310455,35845.96154162583,57018.49585208083,2.6,1.8,3.6,57,21,36,Medellín A.M.,2025
9,Información y comunicaciones,37710.686607195,19156.153627905835,56866.84023510083,2.6,3.2,1.9,57,38,19,Medellín A.M.,2025
10,Actividades inmobiliarias,24475.142644341668,16166.337618259167,40641.48026260083,1.9,2.1,1.6,41,24,16,Medellín A.M.,2025
11,"Suministro de electricidad, gas, agua y gestión de desechos^",25909.74169881,9989.729189791668,35899.47088860167,1.7,2.2,1.0,36,26,10,Medellín A.M.,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",11075.066735170833,1716.7469917308333,12791.813726901666,0.6,0.9,0.2,13,11,2,Medellín A.M.,2025
0,"Administración pública y defensa, educación y atención de la salud humana",1001.8825065736,1092.8257762285334,2094.7082828021335,39.4,33.2,47.3,2,1,1,Mitú,2025
1,Comercio y reparación de vehículos,371.5673809114333,272.0555953106833,643.6229762221167,12.1,12.3,11.8,1,0,0,Mitú,2025
2,Transporte y almacenamiento,565.79312873175,46.65716398591667,612.4502927176667,11.5,18.8,2.0,1,1,0,Mitú,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",166.45842296925,361.5787765537,528.03719952295,9.9,5.5,15.7,1,0,0,Mitú,2025
4,Alojamiento y servicios de comida,170.30670844858332,348.26903634304165,518.575744791625,9.7,5.7,15.1,1,0,0,Mitú,2025
5,Construcción,400.89548794138335,8.260833472083334,409.1563214134667,7.7,13.3,0.4,0,0,0,Mitú,2025
6,Industrias manufactureras,90.5774684565,46.352710134375,136.93017859087502,2.6,3.0,2.0,0,0,0,Mitú,2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",72.61507061273333,52.843244767416664,125.45831538015,2.4,2.4,2.3,0,0,0,Mitú,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",90.6890843185,21.191912421833333,111.88099674033333,2.1,3.0,0.9,0,0,0,Mitú,2025
9,"Agricultura, ganadería, caza, silvicultura y pesca",55.56570824866667,13.716775277916668,69.28248352658333,1.3,1.8,0.6,0,0,0,Mitú,2025
10,Actividades financieras y de seguros,19.48806159775,40.160273738341665,59.64833533609166,1.1,0.6,1.7,0,0,0,Mitú,2025
11,Información y comunicaciones,4.076398112750001,4.573343719241667,8.649741831991667,0.2,0.1,0.2,0,0,0,Mitú,2025
12,Actividades inmobiliarias,3.365113529583333,0.0,3.365113529583333,0.1,0.1,0.0,0,0,0,Mitú,2025
0,"Administración pública y defensa, educación y atención de la salud humana",2456.153453631917,3297.59283772675,5753.746291358667,33.5,25.8,43.2,6,2,3,Mocoa,2025
1,Construcción,3061.4669728163335,47.74130563158334,3109.2082784479167,18.1,32.1,0.6,3,3,0,Mocoa,2025
2,Comercio y reparación de vehículos,1060.7165496974167,1244.14790391575,2304.864453613167,13.4,11.1,16.3,2,1,1,Mocoa,2025
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",494.46917225575,1369.9456340915,1864.41480634725,10.9,5.2,17.9,2,0,1,Mocoa,2025
4,Alojamiento y servicios de comida,387.83046018408334,723.6296825259167,1111.4601427100001,6.5,4.1,9.5,1,0,1,Mocoa,2025
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",359.8454400543333,500.36393834016667,860.2093783944999,5.0,3.8,6.6,1,0,1,Mocoa,2025
6,Transporte y almacenamiento,625.1548681501666,83.65729389,708.8121620401666,4.1,6.6,1.1,1,1,0,Mocoa,2025
7,Industrias manufactureras,267.0180474471667,144.4380038305,411.4560512776667,2.4,2.8,1.9,0,0,0,Mocoa,2025
8,Actividades financieras y de seguros,199.39915457908333,123.78337014525,323.18252472433335,1.9,2.1,1.6,0,0,0,Mocoa,2025
9,"Agricultura, ganadería, caza, silvicultura y pesca",275.5459016953333,19.170345328333333,294.71624702366665,1.7,2.9,0.3,0,0,0,Mocoa,2025
10,"Suministro de electricidad, gas, agua y gestión de desechos^",168.831391364,71.42824287466667,240.25963423866668,1.4,1.8,0.9,0,0,0,Mocoa,2025
11,Información y comunicaciones,130.55955704541665,0.0,130.55955704541665,0.8,1.4,0.0,0,0,0,Mocoa,2025
12,Actividades inmobiliarias,45.12682220233333,8.223970658666667,53.350792860999995,0.3,0.5,0.1,0,0,0,Mocoa,2025
0,Comercio y reparación de vehículos,24577.4263281355,15796.5832299175,40374.009558053,22.5,24.0,20.6,40,25,16,Montería,2025
1,"Administración pública y defensa, educación y atención de la salud humana",14693.708815126583,19400.8500834995,34094.558898626085,19.0,14.3,25.3,34,15,19,Montería,2025
2,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",6612.647576558,15014.051748287666,21626.699324845664,12.1,6.5,19.6,22,7,15,Montería,2025
3,Transporte y almacenamiento,18371.904967894417,542.6646535328333,18914.56962142725,10.6,17.9,0.7,19,18,1,Montería,2025
4,Alojamiento y servicios de comida,5667.177172658917,10029.964504106334,15697.141676765252,8.8,5.5,13.1,16,6,10,Montería,2025
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",5749.087297133334,6785.661943202416,12534.74924033575,7.0,5.6,8.9,13,6,7,Montería,2025
6,Industrias manufactureras,7450.057241241167,4881.959523931083,12332.01676517225,6.9,7.3,6.4,12,7,5,Montería,2025
7,Construcción,10074.946236882084,699.7261462965,10774.672383178584,6.0,9.8,0.9,11,10,1,Montería,2025
8,Actividades financieras y de seguros,2535.7892880699164,1233.2362175894166,3769.0255056593332,2.1,2.5,1.6,4,3,1,Montería,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",2542.2425103499168,867.3346194184167,3409.577129768333,1.9,2.5,1.1,3,3,1,Montería,2025
10,Información y comunicaciones,1371.2451968051666,812.349726488,2183.5949232931666,1.2,1.3,1.1,2,1,1,Montería,2025
11,"Agricultura, ganadería, caza, silvicultura y pesca",1918.6127928365834,106.79244136833333,2025.4052342049167,1.1,1.9,0.1,2,2,0,Montería,2025
12,Actividades inmobiliarias,954.48796881975,443.0481829253333,1397.5361517450833,0.8,0.9,0.6,1,1,0,Montería,2025
0,Comercio y reparación de vehículos,19040.2522255715,20111.497835675,39151.7500612465,24.2,23.0,25.5,39,19,20,Pasto,2025
1,"Administración pública y defensa, educación y atención de la salud humana",12285.386242034667,18101.40472492575,30386.790966960416,18.8,14.8,22.9,30,12,18,Pasto,2025
2,Transporte y almacenamiento,15476.856971356667,1266.45491161,16743.311882966667,10.4,18.7,1.6,17,15,1,Pasto,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",4935.871495933333,11027.845910159833,15963.717406093165,9.9,6.0,14.0,16,5,11,Pasto,2025
4,"Actividades profesionales, científicas, técnicas y de servicios administrativos",5694.364834758833,8906.9775818595,14601.342416618334,9.0,6.9,11.3,15,6,9,Pasto,2025
5,Alojamiento y servicios de comida,4093.4611094434167,9251.285482071416,13344.746591514833,8.3,4.9,11.7,13,4,9,Pasto,2025
6,Industrias manufactureras,7204.878431066333,4497.042737089417,11701.92116815575,7.2,8.7,5.7,12,7,4,Pasto,2025
7,Construcción,6613.924409601666,679.2812150068333,7293.205624608499,4.5,8.0,0.9,7,7,1,Pasto,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",1867.9142281480833,1512.9492695640834,3380.8634977121665,2.1,2.3,1.9,3,2,2,Pasto,2025
9,Actividades financieras y de seguros,1419.0827974879167,1576.5551260815832,2995.6379235695,1.9,1.7,2.0,3,1,2,Pasto,2025
10,Información y comunicaciones,1631.706926027,570.2963116216666,2202.0032376486665,1.4,2.0,0.7,2,2,1,Pasto,2025
11,"Agricultura, ganadería, caza, silvicultura y pesca",1370.1531350996665,666.1852981900834,2036.33843328975,1.3,1.7,0.8,2,1,1,Pasto,2025
12,Actividades inmobiliarias,1184.8146230490834,723.7201156236666,1908.5347386727499,1.2,1.4,0.9,2,1,1,Pasto,2025
0,Comercio y reparación de vehículos,38381.45676848475,29853.982284587833,68235.43905307258,21.6,22.1,21.1,68,38,30,Pereira A.M.,2025
1,Industrias manufactureras,25252.83693228067,18626.85731392325,43879.694246203915,13.9,14.5,13.1,44,25,19,Pereira A.M.,2025
2,"Administración pública y defensa, educación y atención de la salud humana",15892.659862249833,26046.865189907334,41939.525052157165,13.3,9.1,18.4,42,16,26,Pereira A.M.,2025
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",12482.648344080917,18394.324830435668,30876.973174516585,9.8,7.2,13.0,31,12,18,Pereira A.M.,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",9198.977039380834,19581.54488353,28780.521922910833,9.1,5.3,13.8,29,9,20,Pereira A.M.,2025
5,Construcción,25324.930155556667,2292.8371644878334,27617.7673200445,8.8,14.6,1.6,28,25,2,Pereira A.M.,2025
6,Alojamiento y servicios de comida,9880.8596721295,16387.684933104,26268.5446052335,8.3,5.7,11.6,26,10,16,Pereira A.M.,2025
7,Transporte y almacenamiento,19079.0213299465,2160.7086799291665,21239.730009875668,6.7,11.0,1.5,21,19,2,Pereira A.M.,2025
8,Actividades inmobiliarias,4430.2925237878335,1836.5224778058334,6266.815001593667,2.0,2.6,1.3,6,4,2,Pereira A.M.,2025
9,Actividades financieras y de seguros,2158.0450917524167,3477.9731102235,5636.018201975917,1.8,1.2,2.5,6,2,3,Pereira A.M.,2025
10,Información y comunicaciones,3842.89703444775,1456.1528320505,5299.04986649825,1.7,2.2,1.0,5,4,1,Pereira A.M.,2025
11,"Agricultura, ganadería, caza, silvicultura y pesca",4371.97591326325,773.1588649383333,5145.134778201583,1.6,2.5,0.5,5,4,1,Pereira A.M.,2025
12,"Suministro de electricidad, gas, agua y gestión de desechos^",3413.1808367080835,923.1808295175,4336.361666225584,1.4,2.0,0.7,4,3,1,Pereira A.M.,2025
0,Comercio y reparación de vehículos,13719.9791243935,12898.30303970625,26618.28216409975,21.6,20.7,22.6,27,14,13,Popayán,2025
1,"Administración pública y defensa, educación y atención de la salud humana",11405.565056550833,14744.1926246435,26149.757681194333,21.2,17.2,25.9,26,11,15,Popayán,2025
2,Alojamiento y servicios de comida,3620.899862614917,8354.0098710305,11974.909733645416,9.7,5.5,14.7,12,4,8,Popayán,2025
3,Transporte y almacenamiento,10841.259725915917,518.0043749771667,11359.264100893084,9.2,16.4,0.9,11,11,1,Popayán,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",3815.97311327825,7473.030773196417,11289.003886474668,9.2,5.8,13.1,11,4,7,Popayán,2025
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",3758.423813796,6282.143903230916,10040.567717026915,8.2,5.7,11.0,10,4,6,Popayán,2025
6,Construcción,7537.15580668775,599.2732682609167,8136.429074948666,6.6,11.4,1.1,8,8,1,Popayán,2025
7,Industrias manufactureras,4554.282652045584,3036.2511483940834,7590.533800439667,6.2,6.9,5.3,8,5,3,Popayán,2025
8,Información y comunicaciones,1829.2506370295,621.7947332885,2451.045370318,2.0,2.8,1.1,2,2,1,Popayán,2025
9,Actividades financieras y de seguros,1183.86671880575,1139.5815664174168,2323.4482852231667,1.9,1.8,2.0,2,1,1,Popayán,2025
10,"Agricultura, ganadería, caza, silvicultura y pesca",1873.2206965470834,379.00108780016666,2252.22178434725,1.8,2.8,0.7,2,2,0,Popayán,2025
11,"Suministro de electricidad, gas, agua y gestión de desechos^",1070.118551948,542.1883742840834,1612.3069262320832,1.3,1.6,1.0,2,1,1,Popayán,2025
12,Actividades inmobiliarias,936.2580606198334,378.4883572563333,1314.7464178761666,1.1,1.4,0.7,1,1,0,Popayán,2025
0,"Administración pública y defensa, educación y atención de la salud humana",1268.1644883613333,1186.6806640890834,2454.8451524504167,31.8,29.2,35.2,2,1,1,Puerto Carreño,2025
1,Comercio y reparación de vehículos,646.3855094175,651.71092731875,1298.0964367362499,16.8,14.9,19.3,1,1,1,Puerto Carreño,2025
2,Alojamiento y servicios de comida,242.34589761516668,534.7266599054167,777.0725575205834,10.1,5.6,15.9,1,0,1,Puerto Carreño,2025
3,Construcción,629.5986734993334,28.393023426,657.9916969253334,8.5,14.5,0.8,1,1,0,Puerto Carreño,2025
4,Transporte y almacenamiento,564.6555003884166,86.23306676708333,650.8885671554999,8.4,13.0,2.6,1,1,0,Puerto Carreño,2025
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",144.38637415016666,386.46351356658334,530.84988771675,6.9,3.3,11.5,1,0,0,Puerto Carreño,2025
6,Industrias manufactureras,288.10948927408333,127.78255340908333,415.89204268316666,5.4,6.6,3.8,0,0,0,Puerto Carreño,2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",160.35102907083333,210.75947061366668,371.11049968450004,4.8,3.7,6.3,0,0,0,Puerto Carreño,2025
8,"Agricultura, ganadería, caza, silvicultura y pesca",284.5538934105,40.76547662358333,325.3193700340833,4.2,6.5,1.2,0,0,0,Puerto Carreño,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",89.82393802816667,37.28577048033333,127.1097085085,1.6,2.1,1.1,0,0,0,Puerto Carreño,2025
10,Actividades financieras y de seguros,15.525173331416667,75.28162365933333,90.80679699075,1.2,0.4,2.2,0,0,0,Puerto Carreño,2025
11,Información y comunicaciones,12.014045926166666,0.0,12.014045926166666,0.2,0.3,0.0,0,0,0,Puerto Carreño,2025
12,Actividades inmobiliarias,0.0,3.22289811175,3.22289811175,0.0,0.0,0.1,0,0,0,Puerto Carreño,2025
0,"Administración pública y defensa, educación y atención de la salud humana",3059.0134935926667,5092.3826239745,8151.396117567167,24.2,17.4,31.6,8,3,5,Quibdó,2025
1,Comercio y reparación de vehículos,3257.783289576333,3106.158683021,6363.941972597333,18.9,18.5,19.3,6,3,3,Quibdó,2025
2,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",1128.5738117043334,3605.972735489,4734.546547193333,14.0,6.4,22.4,5,1,4,Quibdó,2025
3,Transporte y almacenamiento,3194.4217724258333,140.76705579183334,3335.1888282176665,9.9,18.1,0.9,3,3,0,Quibdó,2025
4,Construcción,2783.0657112694166,74.23593619941667,2857.3016474688334,8.5,15.8,0.5,3,3,0,Quibdó,2025
