index,RAMA,Hombres,Mujeres,Total,Dist_%,Dist_H_%,Dist_M_%,Total_miles,Hombres_miles,Mujeres_miles,Ciudad,Año
5,Alojamiento y servicios de comida,443.20041419775,1861.8705957023333,2305.0710099000835,6.8,2.5,11.6,2,0,2,Quibdó,2025
6,"Suministro de electricidad, gas, agua y gestión de desechos^",1598.01511026675,585.3433948809167,2183.3585051476666,6.5,9.1,3.6,2,2,1,Quibdó,2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",719.9978897726667,675.7139852386666,1395.7118750113332,4.1,4.1,4.2,1,1,1,Quibdó,2025
8,Industrias manufactureras,831.7672529431667,508.1308113445,1339.8980642876668,4.0,4.7,3.2,1,1,1,Quibdó,2025
9,Actividades financieras y de seguros,98.27321500216667,291.44785727991666,389.72107228208336,1.2,0.6,1.8,0,0,0,Quibdó,2025
10,"Agricultura, ganadería, caza, silvicultura y pesca",275.49454605541666,82.12330811833333,357.61785417375,1.1,1.6,0.5,0,0,0,Quibdó,2025
11,Información y comunicaciones,202.58054776325,74.76658460016667,277.3471323634167,0.8,1.2,0.5,0,0,0,Quibdó,2025
12,Actividades inmobiliarias,12.762281359583334,15.489731422833334,28.252012782416667,0.1,0.1,0.1,0,0,0,Quibdó,2025
0,"Administración pública y defensa, educación y atención de la salud humana",4486.91246445275,6972.755755801667,11459.668220254418,18.8,13.1,26.2,11,4,7,Riohacha,2025
1,Comercio y reparación de vehículos,6141.108726880583,4261.4913908265835,10402.600117707167,17.1,17.9,16.0,10,6,4,Riohacha,2025
2,Transporte y almacenamiento,7855.32620284175,349.5845007005833,8204.910703542333,13.5,22.9,1.3,8,8,0,Riohacha,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",2025.2500795330834,5336.606245933417,7361.8563254665005,12.1,5.9,20.1,7,2,5,Riohacha,2025
4,Alojamiento y servicios de comida,1709.40273449675,3572.6162204153334,5282.018954912083,8.7,5.0,13.4,5,2,4,Riohacha,2025
5,Industrias manufactureras,2015.6023205801666,2937.7039564225834,4953.30627700275,8.1,5.9,11.1,5,2,3,Riohacha,2025
6,Construcción,4695.102947130166,197.44314143441667,4892.5460885645825,8.0,13.7,0.7,5,5,0,Riohacha,2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",1787.2444582985834,1763.4961284125834,3550.7405867111665,5.8,5.2,6.6,4,2,2,Riohacha,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",1962.2247681584167,334.82823521291664,2297.0530033713335,3.8,5.7,1.3,2,2,0,Riohacha,2025
9,Actividades financieras y de seguros,445.5462314215,523.5610718126667,969.1073032341667,1.6,1.3,2.0,1,0,1,Riohacha,2025
10,"Agricultura, ganadería, caza, silvicultura y pesca",699.5180559895,30.772986291083335,730.2910422805834,1.2,2.0,0.1,1,1,0,Riohacha,2025
11,Información y comunicaciones,339.56019242825,251.79380365916666,591.3539960874166,1.0,1.0,0.9,1,0,0,Riohacha,2025
12,Actividades inmobiliarias,79.78968877425,31.86920643525,111.6588952095,0.2,0.2,0.1,0,0,0,Riohacha,2025
0,Alojamiento y servicios de comida,2059.584236471667,3092.3050954885834,5151.88933196025,24.6,18.6,31.2,5,2,3,San Andrés,2025
1,Comercio y reparación de vehículos,2235.3755271719165,2123.23836275275,4358.613889924667,20.8,20.2,21.4,4,2,2,San Andrés,2025
2,"Administración pública y defensa, educación y atención de la salud humana",1322.578344603,2266.1050445721667,3588.6833891751667,17.1,11.9,22.9,4,1,2,San Andrés,2025
3,Transporte y almacenamiento,1595.0095093185,163.7053868605,1758.714896179,8.4,14.4,1.7,2,2,0,San Andrés,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",612.7774163656667,980.7627129456666,1593.5401293113332,7.6,5.5,9.9,2,1,1,San Andrés,2025
5,"Actividades profesionales, científicas, técnicas y de servicios administrativos",938.73864885825,476.1055260899167,1414.8441749481667,6.7,8.5,4.8,1,1,0,San Andrés,2025
6,Construcción,996.1148456090833,40.70302014116667,1036.81786575025,4.9,9.0,0.4,1,1,0,San Andrés,2025
7,Industrias manufactureras,556.0214498050833,239.73887798125,795.7603277863333,3.8,5.0,2.4,1,1,0,San Andrés,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",330.14184836283334,120.79989607333333,450.9417444361667,2.1,3.0,1.2,0,0,0,San Andrés,2025
9,Actividades financieras y de seguros,49.297106160249996,242.85273130958333,292.1498374698333,1.4,0.4,2.4,0,0,0,San Andrés,2025
10,Información y comunicaciones,206.44092844083335,76.579389248,283.02031768883336,1.3,1.9,0.8,0,0,0,San Andrés,2025
11,Actividades inmobiliarias,49.880694573,89.6566662715,139.5373608445,0.7,0.5,0.9,0,0,0,San Andrés,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",118.33821715391667,0.0,118.33821715391667,0.6,1.1,0.0,0,0,0,San Andrés,2025
0,"Administración pública y defensa, educación y atención de la salud humana",2490.16452992525,2767.5680679439165,5257.732597869166,22.1,19.7,24.8,5,2,3,San José del Guaviare,2025
1,Comercio y reparación de vehículos,2515.5336969555833,2474.430287358083,4989.9639843136665,21.0,19.9,22.2,5,3,2,San José del Guaviare,2025
2,Alojamiento y servicios de comida,706.8623816763334,2011.58850162125,2718.4508832975835,11.4,5.6,18.0,3,1,2,San José del Guaviare,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",697.1262392003333,1673.90687258525,2371.0331117855835,10.0,5.5,15.0,2,1,2,San José del Guaviare,2025
4,Construcción,2079.5285696543333,112.72745831408334,2192.2560279684167,9.2,16.5,1.0,2,2,0,San José del Guaviare,2025
5,Transporte y almacenamiento,1414.7527751163334,110.97049441566666,1525.7232695320001,6.4,11.2,1.0,2,1,0,San José del Guaviare,2025
6,Industrias manufactureras,715.5361458670833,592.73878498775,1308.2749308548332,5.5,5.7,5.3,1,1,1,San José del Guaviare,2025
7,"Agricultura, ganadería, caza, silvicultura y pesca",991.31103975525,285.5871138398333,1276.8981535950834,5.4,7.8,2.6,1,1,0,San José del Guaviare,2025
8,"Actividades profesionales, científicas, técnicas y de servicios administrativos",493.948306114,730.3284469114167,1224.2767530254166,5.1,3.9,6.5,1,0,1,San José del Guaviare,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",334.58070463825,242.40959877150001,576.99030340975,2.4,2.6,2.2,1,0,0,San José del Guaviare,2025
10,Información y comunicaciones,147.37414520425,48.57034177391667,195.94448697816665,0.8,1.2,0.4,0,0,0,San José del Guaviare,2025
11,Actividades financieras y de seguros,19.614225223000002,119.76217942699999,139.37640464999998,0.6,0.2,1.1,0,0,0,San José del Guaviare,2025
12,Actividades inmobiliarias,24.0900047275,0.0,24.0900047275,0.1,0.2,0.0,0,0,0,San José del Guaviare,2025
0,Comercio y reparación de vehículos,24498.146208455666,17088.720825089833,41586.867033545495,19.7,19.5,20.0,42,24,17,Santa Marta,2025
1,"Administración pública y defensa, educación y atención de la salud humana",12078.331822689834,18363.159268647167,30441.491091337,14.4,9.6,21.5,30,12,18,Santa Marta,2025
2,Transporte y almacenamiento,24636.3685395395,1691.9019955275,26328.270535067,12.5,19.6,2.0,26,25,2,Santa Marta,2025
3,Alojamiento y servicios de comida,10286.166821754916,14351.376833288334,24637.54365504325,11.7,8.2,16.8,25,10,14,Santa Marta,2025
4,"Actividades profesionales, científicas, técnicas y de servicios administrativos",8994.884489987084,11174.526058805333,20169.410548792417,9.6,7.2,13.1,20,9,11,Santa Marta,2025
5,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",6999.35808438175,13005.3963062145,20004.75439059625,9.5,5.6,15.2,20,7,13,Santa Marta,2025
6,Construcción,18486.864689214668,932.9309081475,19419.79559736217,9.2,14.7,1.1,19,18,1,Santa Marta,2025
7,Industrias manufactureras,7852.9604022875,4087.70468928575,11940.66509157325,5.7,6.3,4.8,12,8,4,Santa Marta,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",3623.9997345233332,828.1900733664166,4452.18980788975,2.1,2.9,1.0,4,4,1,Santa Marta,2025
9,Actividades inmobiliarias,2430.9801622608334,1117.0287618225,3548.008924083333,1.7,1.9,1.3,4,2,1,Santa Marta,2025
10,Actividades financieras y de seguros,1542.3493808575,1717.62525078275,3259.9746316402498,1.5,1.2,2.0,3,2,2,Santa Marta,2025
11,"Agricultura, ganadería, caza, silvicultura y pesca",2561.8067203954165,439.0351355185,3000.8418559139163,1.4,2.0,0.5,3,3,0,Santa Marta,2025
12,Información y comunicaciones,1594.2091605008334,721.8578969958334,2316.0670574966666,1.1,1.3,0.8,2,2,1,Santa Marta,2025
0,Comercio y reparación de vehículos,15495.2840512735,10931.018027049668,26426.30207832317,22.9,23.4,22.3,26,15,11,Sincelejo,2025
1,"Administración pública y defensa, educación y atención de la salud humana",7606.589205529916,11644.369464017667,19250.958669547585,16.7,11.5,23.7,19,8,12,Sincelejo,2025
2,Transporte y almacenamiento,15249.034676361833,342.9452936541667,15591.979970016,13.5,23.0,0.7,16,15,0,Sincelejo,2025
3,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",3765.9366202056667,9660.24108610125,13426.177706306917,11.7,5.7,19.7,13,4,10,Sincelejo,2025
4,Alojamiento y servicios de comida,3505.50741559325,7138.0874362765,10643.59485186975,9.2,5.3,14.5,11,4,7,Sincelejo,2025
5,Industrias manufactureras,4895.818853514416,3421.0253677865835,8316.844221301,7.2,7.4,7.0,8,5,3,Sincelejo,2025
6,Construcción,7752.410330159333,295.8659427928333,8048.276272952166,7.0,11.7,0.6,8,8,0,Sincelejo,2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",2656.9670084865,3933.3509044165,6590.3179129029995,5.7,4.0,8.0,7,3,4,Sincelejo,2025
8,Actividades financieras y de seguros,1184.456743727,880.6424319725834,2065.0991756995836,1.8,1.8,1.8,2,1,1,Sincelejo,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",1531.5718187754999,245.54702985483334,1777.118848630333,1.5,2.3,0.5,2,2,0,Sincelejo,2025
10,"Agricultura, ganadería, caza, silvicultura y pesca",1357.19927672175,126.42996455841667,1483.6292412801668,1.3,2.1,0.3,1,1,0,Sincelejo,2025
11,Información y comunicaciones,726.41295968325,296.53270729375,1022.945666977,0.9,1.1,0.6,1,1,0,Sincelejo,2025
12,Actividades inmobiliarias,448.11774539183335,151.46770479041666,599.58545018225,0.5,0.7,0.3,1,0,0,Sincelejo,2025
0,Comercio y reparación de vehículos,2225319.202675163,1879083.9058718272,4104403.10854699,17.2,16.0,19.0,4104,2225,1879,Todas (Panorama Nacional),2025
1,"Agricultura, ganadería, caza, silvicultura y pesca",2809210.444400999,576892.6947763365,3386103.139177336,14.2,20.2,5.8,3386,2809,577,Todas (Panorama Nacional),2025
2,"Administración pública y defensa, educación y atención de la salud humana",1067090.6227898824,1816408.0241759801,2883498.6469658623,12.1,7.7,18.4,2883,1067,1816,Todas (Panorama Nacional),2025
3,Industrias manufactureras,1516339.537459543,1092984.5063908973,2609324.0438504405,11.0,10.9,11.0,2609,1516,1093,Todas (Panorama Nacional),2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",637512.392378439,1354007.9431892408,1991520.3355676797,8.4,4.6,13.7,1992,638,1354,Todas (Panorama Nacional),2025
5,Alojamiento y servicios de comida,590818.6890710774,1243598.2713662216,1834416.960437299,7.7,4.2,12.6,1834,591,1244,Todas (Panorama Nacional),2025
6,Transporte y almacenamiento,1635540.7576265219,184202.9183439015,1819743.6759704233,7.6,11.7,1.9,1820,1636,184,Todas (Panorama Nacional),2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",794618.6529594363,1017227.3554076768,1811846.008367113,7.6,5.7,10.3,1812,795,1017,Todas (Panorama Nacional),2025
8,Construcción,1494352.8991145417,110254.02750067017,1604606.9266152119,6.7,10.7,1.1,1605,1494,110,Todas (Panorama Nacional),2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",496129.7693761388,120605.91359640291,616735.6829725418,2.6,3.6,1.2,617,496,121,Todas (Panorama Nacional),2025
10,Actividades financieras y de seguros,189186.73450854616,247026.00634646558,436212.74085501174,1.8,1.4,2.5,436,189,247,Todas (Panorama Nacional),2025
11,Información y comunicaciones,264549.66755801835,141648.97722170164,406198.64477972,1.7,1.9,1.4,406,265,142,Todas (Panorama Nacional),2025
12,Actividades inmobiliarias,212953.65161325943,109006.16323825442,321959.81485151383,1.4,1.5,1.1,322,213,109,Todas (Panorama Nacional),2025
0,"Administración pública y defensa, educación y atención de la salud humana",8045.070490037833,13106.552278563,21151.622768600835,26.7,19.6,34.2,21,8,13,Tunja,2025
1,Comercio y reparación de vehículos,8901.665594000084,7991.9338120893335,16893.599406089415,21.3,21.7,20.9,17,9,8,Tunja,2025
2,"Actividades profesionales, científicas, técnicas y de servicios administrativos",2721.3663955415,4410.056885847834,7131.423281389334,9.0,6.6,11.5,7,3,4,Tunja,2025
3,Construcción,5449.5557262326665,721.3802238963333,6170.935950129,7.8,13.3,1.9,6,5,1,Tunja,2025
4,Alojamiento y servicios de comida,1973.01486614275,3884.2983748255833,5857.313240968333,7.4,4.8,10.1,6,2,4,Tunja,2025
5,Transporte y almacenamiento,4929.346217845833,395.052898875,5324.399116720833,6.7,12.0,1.0,5,5,0,Tunja,2025
6,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",1706.25037405425,3350.865308107583,5057.115682161833,6.4,4.2,8.8,5,2,3,Tunja,2025
7,Industrias manufactureras,2703.8922769743335,1436.16931224375,4140.061589218083,5.2,6.6,3.8,4,3,1,Tunja,2025
8,Actividades financieras y de seguros,765.7505271726667,1162.0620444995834,1927.8125716722502,2.4,1.9,3.0,2,1,1,Tunja,2025
9,Información y comunicaciones,1121.8236233373334,504.0172885736667,1625.8409119110001,2.0,2.7,1.3,2,1,1,Tunja,2025
10,"Suministro de electricidad, gas, agua y gestión de desechos^",1003.488048668,559.4978922219167,1562.9859408899167,2.0,2.4,1.5,2,1,1,Tunja,2025
11,Actividades inmobiliarias,761.1852240700833,503.67650213116667,1264.86172620125,1.6,1.9,1.3,1,1,1,Tunja,2025
12,"Agricultura, ganadería, caza, silvicultura y pesca",939.5298980275834,265.05190115408334,1204.5817991816666,1.5,2.3,0.7,1,1,0,Tunja,2025
0,Comercio y reparación de vehículos,29222.576118651417,18478.298482865168,47700.87460151658,23.9,25.2,22.2,48,29,18,Valledupar,2025
1,"Administración pública y defensa, educación y atención de la salud humana",13383.695398655416,20227.969469010084,33611.6648676655,16.9,11.5,24.3,34,13,20,Valledupar,2025
2,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",7970.977227685,16956.18788951025,24927.165117195247,12.5,6.9,20.4,25,8,17,Valledupar,2025
3,Transporte y almacenamiento,18546.078203597084,777.671643101,19323.749846698083,9.7,16.0,0.9,19,19,1,Valledupar,2025
4,Construcción,15936.211213502416,635.6658399116667,16571.877053414082,8.3,13.7,0.8,17,16,1,Valledupar,2025
5,Alojamiento y servicios de comida,5094.297114718916,10686.478964574333,15780.77607929325,7.9,4.4,12.9,16,5,11,Valledupar,2025
6,Industrias manufactureras,9521.49898642525,5169.550319772334,14691.049306197583,7.4,8.2,6.2,15,10,5,Valledupar,2025
7,"Actividades profesionales, científicas, técnicas y de servicios administrativos",6256.3453055975,6856.856860806583,13113.202166404084,6.6,5.4,8.2,13,6,7,Valledupar,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",3124.1714158325,686.7769436625,3810.9483594949997,1.9,2.7,0.8,4,3,1,Valledupar,2025
9,Actividades financieras y de seguros,2188.8050051595,1543.8112987241666,3732.6163038836667,1.9,1.9,1.9,4,2,2,Valledupar,2025
10,Información y comunicaciones,1789.3919492241666,771.4168755356667,2560.8088247598334,1.3,1.5,0.9,3,2,1,Valledupar,2025
11,"Agricultura, ganadería, caza, silvicultura y pesca",1775.95895365325,179.53898811416667,1955.4979417674167,1.0,1.5,0.2,2,2,0,Valledupar,2025
12,Actividades inmobiliarias,1236.1341373725,172.77195419,1408.9060915625,0.7,1.1,0.2,1,1,0,Valledupar,2025
0,Comercio y reparación de vehículos,35040.01329016225,28688.504992174,63728.51828233625,25.2,25.0,25.3,64,35,29,Villavicencio,2025
1,"Administración pública y defensa, educación y atención de la salud humana",14375.52716953,21414.50537872575,35790.03254825575,14.1,10.3,18.9,36,14,21,Villavicencio,2025
2,Alojamiento y servicios de comida,8533.1785052725,18542.57059526175,27075.749100534253,10.7,6.1,16.4,27,9,19,Villavicencio,2025
3,Construcción,21545.04441345333,1631.4149827733333,23176.459396226666,9.1,15.4,1.4,23,22,2,Villavicencio,2025
4,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",7231.746520726083,15939.825614486666,23171.57213521275,9.1,5.2,14.1,23,7,16,Villavicencio,2025
5,Transporte y almacenamiento,17786.335503833332,2231.1609796216667,20017.496483454997,7.9,12.7,2.0,20,18,2,Villavicencio,2025
6,"Actividades profesionales, científicas, técnicas y de servicios administrativos",7309.8707538025,12221.2068619275,19531.07761573,7.7,5.2,10.8,20,7,12,Villavicencio,2025
7,Industrias manufactureras,12720.469737724166,6221.701019402,18942.170757126165,7.5,9.1,5.5,19,13,6,Villavicencio,2025
8,"Suministro de electricidad, gas, agua y gestión de desechos^",4635.487035010417,1521.32023057525,6156.807265585667,2.4,3.3,1.3,6,5,2,Villavicencio,2025
9,Actividades inmobiliarias,3489.8742890941667,1227.55488982,4717.429178914166,1.9,2.5,1.1,5,3,1,Villavicencio,2025
10,Información y comunicaciones,2765.9852252441665,1109.4538428363333,3875.4390680805,1.5,2.0,1.0,4,3,1,Villavicencio,2025
11,"Agricultura, ganadería, caza, silvicultura y pesca",2990.87138807,763.0068508158333,3753.8782388858335,1.5,2.1,0.7,4,3,1,Villavicencio,2025
12,Actividades financieras y de seguros,1585.9426079258333,1780.8952960091667,3366.837903935,1.3,1.1,1.6,3,2,2,Villavicencio,2025
0,Comercio y reparación de vehículos,9838.951122554166,7966.631156755,17805.582279309165,21.8,22.3,21.3,18,10,8,Yopal,2025
1,"Administración pública y defensa, educación y atención de la salud humana",5105.0043167808335,9083.3638080625,14188.368124843335,17.4,11.6,24.3,14,5,9,Yopal,2025
2,Alojamiento y servicios de comida,2455.283407235,5880.239262828333,8335.522670063334,10.2,5.6,15.7,8,2,6,Yopal,2025
3,"Actividades profesionales, científicas, técnicas y de servicios administrativos",2934.5081957575,4542.013889555,7476.522085312499,9.2,6.6,12.1,7,3,5,Yopal,2025
4,Construcción,6795.553752195833,463.8103412058333,7259.364093401667,8.9,15.4,1.2,7,7,0,Yopal,2025
5,Industrias manufactureras,4101.304303193333,2203.2586053875,6304.562908580833,7.7,9.3,5.9,6,4,2,Yopal,2025
6,Transporte y almacenamiento,5085.1450166791665,855.543015815,5940.688032494167,7.3,11.5,2.3,6,5,1,Yopal,2025
7,"Actividades artísticas, entretenimiento, recreación y otras actividades de servicio",2026.8084542741667,3872.7303528141665,5899.538807088333,7.2,4.6,10.3,6,2,4,Yopal,2025
8,"Agricultura, ganadería, caza, silvicultura y pesca",2431.2202293833334,286.0169460625,2717.2371754458336,3.3,5.5,0.8,3,2,0,Yopal,2025
9,"Suministro de electricidad, gas, agua y gestión de desechos^",1860.6122581658333,663.3758062358334,2523.9880644016666,3.1,4.2,1.8,3,2,1,Yopal,2025
10,Actividades financieras y de seguros,476.68231088,868.8348567658334,1345.5171676458333,1.6,1.1,2.3,1,0,1,Yopal,2025
11,Actividades inmobiliarias,460.98891573416665,438.6387827391667,899.6276984733333,1.1,1.0,1.2,1,0,0,Yopal,2025
12,Información y comunicaciones,575.379596265,297.7610548425,873.1406511075,1.1,1.3,0.8,1,1,0,Yopal,2025
